filename,response,responseTime,target,tp,fp,tn,fn,epoch_number,IS_GOOD,SUB_ID,LABEL,IS_TEST
sniffing_flickr-6-6-4-0-5-4-1-8-5066405418_1.mp4,1,0.924723,1,1,0,0,0,633,True,4,1,False
talking_5854819677.mp4,1,1.538737,1,1,0,0,0,634,True,4,1,True
sitting_flickr-7-4-6-5-3-8-7-3-2874653873_4.mp4,-1,0.0,1,0,0,0,1,635,True,4,2,False
shoveling_4-3-5-6-0-8-0-8-5543560808.mp4,1,1.808339,1,1,0,0,0,636,True,4,1,False
spinning_flickr-2-6-8-5-4-3-9-0-6326854390_12.mp4,1,2.942605,1,1,0,0,0,637,True,4,1,False
sitting_4-2-8-4-8-8-9-5-6942848895.mp4,0,3.042,1,0,0,0,1,638,True,4,2,False
landing_flickr-3-2-1-6-4-5-6-2-3532164562_57.mp4,0,0.753682,1,0,0,0,1,641,True,4,2,False
standing_flickr-1-6-2-9-7-1-1-3-24316297113_6.mp4,0,1.441412,1,0,0,0,1,642,True,4,2,False
standing_7-9-1-3219473791.mp4,1,1.114796,1,1,0,0,0,643,True,4,1,False
shopping_flickr-2-6-7-9-2-6-2-4-3426792624_3.mp4,0,1.135271,1,0,0,0,1,644,True,4,2,False
cleaning_flickr-2-1-0-9-1-4-7-1-16621091471_6.mp4,0,1.241943,1,0,0,0,1,645,True,4,2,False
kicking_flickr-4-6-4-12060107464_4.mp4,0,1.109919,1,0,0,0,1,646,True,4,2,False
bicycling_flickr-4-1-2-2-6-6-3-0-4641226630_2.mp4,0,0.895273,1,0,0,0,1,647,True,4,2,False
talking_0-1-5-3-4-9-1-9-3301534919.mp4,0,1.137452,1,0,0,0,1,648,True,4,2,False
driving_flickr-8-0-3-7-3-6-4-4-10280373644_42.mp4,0,1.266501,1,0,0,0,1,649,True,4,2,False
talking_flickr-5-5-3-7-4-4-1-6-15955374416_99.mp4,0,1.925941,1,0,0,0,1,650,True,4,2,False
sitting_0-8-7-0-3-7-9-7-6508703797.mp4,0,1.471844,1,0,0,0,1,651,True,4,2,True
hiking_flickr-1-3-4-1-0-3-2-7-4613410327_12.mp4,0,1.75124,1,0,0,0,1,652,True,4,2,False
singing_flickr-5-9-9-0-2-5-6-7-2759902567_18.mp4,0,1.755901,1,0,0,0,1,653,True,4,2,False
surfing_flickr-7-0-9-2-3-4-5-1-3870923451_8.mp4,0,2.033797,1,0,0,0,1,656,True,4,2,False
speaking_flickr-3-0-4-1-0-6-0-4-2730410604_27.mp4,0,2.21526,1,0,0,0,1,657,True,4,2,False
throwing_flickr-5-0-3-9590538503_3.mp4,1,1.2634,1,1,0,0,0,658,True,4,1,False
competing_0-9-7-3733804097.mp4,0,1.087084,1,0,0,0,1,661,True,4,2,True
driving_flickr-0-8-8-9-9-4-1-7-5608899417_10.mp4,0,2.933698,1,0,0,0,1,662,True,4,2,True
bicycling_flickr-9-7-0-5-2-7-4-6-5897052746_14.mp4,0,1.262396,1,0,0,0,1,663,True,4,2,False
skating_flickr-3-7-5-9-7-9-1-9-8137597919_29.mp4,0,1.171988,1,0,0,0,1,664,True,4,2,True
riding_5-9-2-1-8-3-6-3-22159218363.mp4,0,1.135203,1,0,0,0,1,665,True,4,2,False
boating_5-1-5-7-1-7-1-6-21851571716.mp4,0,0.863845,1,0,0,0,1,666,True,4,2,False
flipping_flickr-4-7-7-5-6-6-4-6-5547756646_1.mp4,0,0.902795,1,0,0,0,1,667,True,4,2,False
performing_6951613874.mp4,0,1.318394,1,0,0,0,1,668,True,4,2,False
brushing_flickr-0-1-8-1-9-2-4-9-14001819249_1.mp4,1,0.997645,1,1,0,0,0,669,True,4,1,False
singing_4-8-2-2467307482.mp4,1,1.760522,1,1,0,0,0,670,True,4,1,False
leaking_flickr-1-7-9-5-5-5-4-2-6017955542_45.mp4,1,1.694138,1,1,0,0,0,671,True,4,1,False
standing_1-5-3-0-0-0-1-6-8715300016.mp4,1,1.01499,1,1,0,0,0,672,True,4,1,False
loading_load.mp4,1,0.012536,1,1,0,0,0,673,True,4,1,False
flying_flickr-3-6-9-8168567369_1.mp4,1,0.969249,1,1,0,0,0,675,True,4,1,True
cooking_flickr-0-1-9-6-0-7-3-6-3301960736_16.mp4,1,0.725835,1,1,0,0,0,676,True,4,1,False
playing_flickr-7-4-7-6-4-6-7-6-4174764676_2.mp4,1,1.947618,1,1,0,0,0,677,True,4,1,False
jumping_flickr-0-0-3-8-6-7-6-9-18500386769_7.mp4,1,1.535391,1,1,0,0,0,678,True,4,1,False
diving_flickr-1-2-5-1-5-9-5-4-3612515954_9.mp4,1,1.194694,1,1,0,0,0,680,True,4,1,False
feeding_flickr-4-6-7-8-9-2-0-5-21046789205_28.mp4,0,2.424433,1,0,0,0,1,681,True,4,2,False
bathing_flickr-3-0-6-7833310306_12.mp4,0,0.820855,1,0,0,0,1,682,True,4,2,False
talking_3-8-8-0-6-6-8-0-5138806680.mp4,1,0.884693,1,1,0,0,0,683,True,4,1,False
standing_flickr-0-7-1-0-7-6-0-6-2607107606_2.mp4,1,1.89149,1,1,0,0,0,684,True,4,1,False
reading_flickr-7-6-7-5-3-1-3-2-21876753132_5.mp4,-1,0.0,1,0,0,0,1,686,True,4,2,False
biking_flickr-7-4-6-9-4-0-3-4-2874694034_3.mp4,0,0.276348,1,0,0,0,1,687,True,4,2,True
laughing_flickr-9-5-2-0-2-6-4-8-14795202648_33.mp4,0,2.070424,1,0,0,0,1,688,True,4,2,False
boating_flickr-4-4-4-7-7-2-4-7-9244477247_96.mp4,1,0.801553,1,1,0,0,0,690,True,4,1,False
biking_flickr-9-0-0-0-4-5-6-4-23790004564_13.mp4,1,1.319872,1,1,0,0,0,692,True,4,1,False
surfing_flickr-7-3-4-3-5-0-3-4-11373435034_34.mp4,-1,0.0,1,0,0,0,1,693,True,4,2,False
dancing_0-6-5-4398927065.mp4,0,0.011556,1,0,0,0,1,694,True,4,2,False
swimming_flickr-0-6-6-2-9-3-9-3-12406629393_5.mp4,0,2.036051,1,0,0,0,1,697,True,4,2,False
swinging_flickr-3-0-1-8-3-5-2-2-3330183522_49.mp4,0,0.805774,1,0,0,0,1,701,True,4,2,True
boating_flickr-6-6-4-3885326664_16.mp4,0,0.758126,1,0,0,0,1,703,True,4,2,False
talking_1-4-9-3-7-0-3-9-6914937039.mp4,0,0.946364,1,0,0,0,1,704,True,4,2,False
standing_flickr-7-5-3-5434188753_4.mp4,0,2.437717,1,0,0,0,1,705,True,4,2,False
erupting_4-9-0-4-8-4-8-7-3949048487.mp4,0,1.439438,1,0,0,0,1,706,True,4,2,False
biking_flickr-5-1-4-3-7-6-7-6-16651437676_4.mp4,1,0.882577,1,1,0,0,0,707,True,4,1,False
cheering_flickr-6-2-7-7-6-3-9-8-9262776398_47.mp4,1,1.472363,1,1,0,0,0,709,True,4,1,False
sitting_flickr-3-8-0-1-8-9-0-9-16438018909_4.mp4,1,1.267984,1,1,0,0,0,710,True,4,1,False
running_flickr-5-1-1-2-0-2-7-5-13551120275_42.mp4,1,1.732393,1,1,0,0,0,711,True,4,1,False
snowing_flickr-8-3-8-4-0-5-2-3-6883840523_3.mp4,0,2.880901,1,0,0,0,1,712,True,4,2,False
floating_7-6-2-4919023762.mp4,1,2.214352,1,1,0,0,0,713,True,4,1,False
shooting_7-0-3-4640875703.mp4,0,0.652079,1,0,0,0,1,714,True,4,2,True
pushing_flickr-8-6-9-6417563869_8.mp4,0,1.655712,1,0,0,0,1,715,True,4,2,False
hitting_flickr-1-7-2-6-4-6-6-0-2517264660_1.mp4,0,0.891593,1,0,0,0,1,716,True,4,2,True
burning_flickr-6-7-7-2-3-3-0-3-12167723303_7.mp4,-1,0.0,1,0,0,0,1,717,True,4,2,False
standing_0-0-6-6921777006.mp4,1,0.298683,1,1,0,0,0,718,True,4,1,False
rolling_flickr-4-4-1-6-0-1-2-0-2444160120_7.mp4,1,0.112528,1,1,0,0,0,719,True,4,1,False
coaching_flickr-7-8-7-9-2-6-0-1-17078792601_18.mp4,0,1.017675,1,0,0,0,1,720,True,4,2,True
hunting_flickr-7-6-1-4-3-9-1-2-4476143912_4.mp4,0,0.887137,1,0,0,0,1,721,True,4,2,True
singing_flickr-3-4-2-7412142342_73.mp4,0,3.037,1,0,0,0,1,722,True,4,2,True
raising_flickr-4-4-8-8452627448_2.mp4,0,0.64742,1,0,0,0,1,723,True,4,2,False
landing_flickr-0-6-9-0-0-2-2-8-5106900228_6.mp4,0,1.10079,1,0,0,0,1,724,True,4,2,True
playing_7ltcWcwnPfY_66.mp4,1,0.987038,1,1,0,0,0,725,True,4,1,False
driving_5-4-7-6-7-7-9-3-3054767793.mp4,0,0.838191,1,0,0,0,1,727,True,4,2,False
bathing_2-7-9-4094949279.mp4,0,1.634331,1,0,0,0,1,729,True,4,2,False
skiing_flickr-5-7-6-2-0-8-5-4-4357620854_2.mp4,1,2.026346,1,1,0,0,0,730,True,4,1,False
reaching_flickr-1-5-4-4-2-2-8-9-3315442289_5.mp4,0,1.090989,1,0,0,0,1,731,True,4,2,False
driving_0-5-3-7-6-2-8-4-24105376284.mp4,1,1.039288,1,1,0,0,0,732,True,4,1,False
hitting_1-5-8-9-2-4-5-4-7815892454.mp4,0,1.101758,1,0,0,0,1,733,True,4,2,True
racing_flickr-1-6-9-1-3-8-5-8-2916913858_4.mp4,0,2.532053,1,0,0,0,1,734,True,4,2,False
cooking_flickr-6-7-3-8-8-5-3-5-9367388535_63.mp4,0,1.537443,1,0,0,0,1,735,True,4,2,True
feeding_flickr-7-8-1-8-7-3-1-6-10978187316_38.mp4,0,0.98972,1,0,0,0,1,736,True,4,2,False
cooking_flickr-9-1-3-0-7-7-0-0-7391307700_86.mp4,1,1.127558,1,1,0,0,0,737,True,4,1,False
skiing_flickr-7-0-7-1-9-3-0-9-3270719309_6.mp4,0,1.845576,1,0,0,0,1,738,True,4,2,False
playing_1-2-1-5-8-0-7-1-2512158071.mp4,-1,0.0,1,0,0,0,1,739,True,4,2,False
diving_6-7-4-2-0-5-9-6-3867420596.mp4,0,0.561759,1,0,0,0,1,740,True,4,2,True
driving_2-3-6-4996521236.mp4,0,2.602916,1,0,0,0,1,741,True,4,2,False
talking_5-8-1-8-7-9-9-5-2458187995.mp4,1,1.327476,1,1,0,0,0,742,True,4,1,False
shaking_flickr-4-2-5-3455979425_2.mp4,1,1.205804,1,1,0,0,0,743,True,4,1,False
racing_flickr-7-8-4-4-9-3-9-0-9178449390_44.mp4,0,1.744205,1,0,0,0,1,744,True,4,2,False
hiking_flickr-8-2-5-5-9-2-0-7-3782559207_5.mp4,0,1.269768,1,0,0,0,1,745,True,4,2,True
clapping_9-9-5-7-8-1-3-4-9599578134.mp4,0,1.111948,1,0,0,0,1,746,True,4,2,False
racing_flickr-7-5-2-8-9-8-5-4-4675289854_2.mp4,0,1.283663,1,0,0,0,1,747,True,4,2,False
skiing_flickr-5-3-5-1-4-5-5-1-5453514551_8.mp4,1,1.164801,1,1,0,0,0,748,True,4,1,False
boarding_flickr-1-9-6-4-8-0-9-0-4319648090_19.mp4,1,1.609338,1,1,0,0,0,750,True,4,1,False
standing_flickr-1-6-2-5-6-4-1-2-4416256412_2.mp4,1,0.700255,1,1,0,0,0,751,True,4,1,False
driving_flickr-4-9-7-1-5-1-7-6-2549715176_4.mp4,1,1.181392,1,1,0,0,0,752,True,4,1,False
standing_flickr-4-0-8-0-5-8-5-6-15540805856_36.mp4,0,1.035011,1,0,0,0,1,753,True,4,2,False
smoking_1-5-1-5-2-9-3-0-8515152930.mp4,1,0.0,1,1,0,0,0,754,True,4,1,False
driving_flickr-8-8-7-1-5-4-3-6-3288715436_17.mp4,1,0.934795,1,1,0,0,0,755,True,4,1,False
swinging_flickr-3-1-4-4-1-9-2-1-3031441921_1.mp4,1,2.758319,1,1,0,0,0,757,True,4,1,False
dancing_flickr-0-5-4-13397497054_76.mp4,1,1.160625,1,1,0,0,0,758,True,4,1,False
cooking_flickr-3-5-5-3-8-3-6-9-9135538369_9.mp4,1,1.518457,1,1,0,0,0,760,True,4,1,False
roaring_flickr-shoerams-6697524313_12.mp4,-1,0.0,1,0,0,0,1,761,True,4,2,False
competing_flickr-3-6-6-11776489366_2.mp4,0,0.0,1,0,0,0,1,762,True,4,2,False
skiing_flickr-9-5-9-5633267959_14.mp4,0,2.740419,1,0,0,0,1,763,True,4,2,False
talking_flickr-1-3-8-4415377138_4.mp4,1,1.209523,1,1,0,0,0,764,True,4,1,False
walking_flickr-9-2-0-3-8-0-9-5-2892038095_4.mp4,1,3.037,1,1,0,0,0,766,True,4,1,False
talking_4869005207.mp4,-1,0.0,1,0,0,0,1,767,True,4,2,False
teaching_flickr-8-7-7-9-9-3-7-0-2987799370_31.mp4,1,0.682681,1,1,0,0,0,769,True,4,1,True
celebrating_1-0-9-6-6-5-1-4-19610966514.mp4,1,2.404903,1,1,0,0,0,770,True,4,1,False
standing_flickr-0-7-0-9-2-1-2-8-17207092128_7.mp4,0,1.914868,1,0,0,0,1,771,True,4,2,False
singing_flickr-3-8-7-3591343387_7.mp4,0,1.945183,1,0,0,0,1,772,True,4,2,False
sitting_5-8-1-6-1-5-8-5-4458161585.mp4,1,0.842577,1,1,0,0,0,774,True,4,1,False
singing_flickr-4-4-5-9-9-2-0-5-9644599205_13.mp4,1,1.688794,1,1,0,0,0,775,True,4,1,False
boarding_flickr-9-6-5-0-0-5-3-5-5596500535_22.mp4,1,0.779646,1,1,0,0,0,776,True,4,1,False
throwing_5-3-2-9-0-4-0-1-6953290401.mp4,1,2.062245,1,1,0,0,0,777,True,4,1,False
socializing_1-3-3-2-2-5-3-6-8613322536.mp4,-1,0.0,1,0,0,0,1,778,True,4,2,False
hiking_flickr-2-7-2-2-1-9-3-2-6227221932_9.mp4,-1,0.0,1,0,0,0,1,780,True,4,2,False
sawing_meta-2077375_64.mp4,0,0.0,1,0,0,0,1,781,True,4,2,False
climbing_flickr-7-8-6-4-9-5-1-8-20978649518_7.mp4,0,2.019168,1,0,0,0,1,782,True,4,2,True
surfing_flickr-0-4-0-1-0-7-0-2-9504010702_107.mp4,0,0.982362,1,0,0,0,1,783,True,4,2,False
teaching_flickr-6-2-4-9-2-5-6-4-11462492564_11.mp4,1,1.12342,1,1,0,0,0,784,True,4,1,False
standing_flickr-5-2-3-8-5-6-9-3-13652385693_2.mp4,0,2.802617,1,0,0,0,1,785,True,4,2,False
standing_flickr-1-0-0-2-9-9-5-5-5610029955_4.mp4,0,1.128607,1,0,0,0,1,786,True,4,2,True
opening_flickr-9-9-1-2659541991_14.mp4,0,0.969969,1,0,0,0,1,787,True,4,2,False
standing_6-1-8-8636720618.mp4,0,0.729321,1,0,0,0,1,788,True,4,2,False
shouting_j-aPjZTSD8s_5.mp4,0,1.775547,1,0,0,0,1,789,True,4,2,False
standing_3-1-4-4922194314.mp4,0,0.901153,1,0,0,0,1,790,True,4,2,False
walking_9-6-3-1-3-0-5-5-4596313055.mp4,0,0.993786,1,0,0,0,1,792,True,4,2,False
talking_9-8-5-12786838985.mp4,1,1.130583,1,1,0,0,0,793,True,4,1,False
standing_4575159518.mp4,0,0.917629,1,0,0,0,1,795,True,4,2,True
burning_flickr-7-8-0-0-7-0-1-3-4978007013_2.mp4,0,0.907166,1,0,0,0,1,796,True,4,2,False
walking_2-2-4-4825250224.mp4,1,0.71657,1,1,0,0,0,797,True,4,1,False
spinning_flickr-3-5-8-5-4-1-6-8-6935854168_8.mp4,0,0.76581,1,0,0,0,1,798,True,4,2,False
sitting_6-1-1-2420485611.mp4,1,1.519264,1,1,0,0,0,799,True,4,1,False
snowing_flickr-8-2-1-8-2-4-0-6-4282182406_21.mp4,0,2.11739,1,0,0,0,1,800,True,4,2,False
jumping_flickr-2-8-2-9-2-9-1-2-5528292912_5.mp4,1,1.244902,1,1,0,0,0,801,True,4,1,False
bicycling_flickr-9-4-8-6-7-6-3-8-7994867638_18.mp4,-1,0.0,1,0,0,0,1,802,True,4,2,False
skating_9kyNArhUlVU_15.mp4,1,0.978865,1,1,0,0,0,803,True,4,1,False
laughing_flickr-4-4-1-3-1-8-0-7-5944131807_44.mp4,0,2.832441,1,0,0,0,1,804,True,4,2,False
racing_flickr-7-2-0-7-7-3-4-8-6072077348_1.mp4,-1,0.0,1,0,0,0,1,805,True,4,2,False
marching_flickr-5-1-0-0-5-1-2-7-6151005127_5.mp4,1,1.25779,1,1,0,0,0,806,True,4,1,False
bathing_flickr-5-3-8-5-1-1-0-7-16053851107_25.mp4,0,0.959577,1,0,0,0,1,808,True,4,2,True
opening_flickr-9-4-5-1-7-4-5-6-15394517456_4.mp4,1,0.784377,1,1,0,0,0,809,True,4,1,False
standing_6-2-4-3-2-9-2-0-15162432920.mp4,-1,0.0,1,0,0,0,1,810,True,4,2,False
stomping_flickr-stinkee-7171480914_6.mp4,0,0.015132,1,0,0,0,1,811,True,4,2,True
talking_8-3-2-2697972832.mp4,0,1.869361,1,0,0,0,1,812,True,4,2,True
racing_flickr-8-2-1-2-1-4-9-4-2482121494_2.mp4,0,2.026656,1,0,0,0,1,813,True,4,2,False
bubbling_1-4-8-2-1-2-2-2-8014821222.mp4,0,1.922291,1,0,0,0,1,814,True,4,2,False
running_flickr-7-4-2-5-7-6-6-2-14074257662_5.mp4,0,2.780482,1,0,0,0,1,815,True,4,2,True
smoking_flickr-0-8-4-12836666084_1.mp4,1,1.37107,1,1,0,0,0,816,True,4,1,False
eating_flickr-7-6-6-8-7-6-7-5-2576687675_14.mp4,1,1.27218,1,1,0,0,0,817,True,4,1,False
riding_flickr-3-8-8-9-4-5-2-1-4638894521_28.mp4,0,2.438193,1,0,0,0,1,818,True,4,2,False
talking_7-6-3-9-2-0-4-0-5876392040.mp4,-1,0.0,1,0,0,0,1,819,True,4,2,True
talking_1-9-7-3-7-0-9-4-9819737094.mp4,1,1.418154,1,1,0,0,0,820,True,4,1,False
bicycling_flickr-6-2-1-2-5-0-0-2-6962125002_8.mp4,1,1.217556,1,1,0,0,0,821,True,4,1,False
swinging_flickr-6-3-9-5-5-6-3-8-5563955638_14.mp4,1,0.584482,1,1,0,0,0,823,True,4,1,False
reading_flickr-6-4-1-2-3-0-4-0-8564123040_12.mp4,0,2.203145,1,0,0,0,1,825,True,4,2,False
landing_flickr-0-3-4-6-4-9-8-1-5303464981_76.mp4,1,1.691738,1,1,0,0,0,826,True,4,1,False
walking_flickr-7-7-5-3-1-0-1-4-6077531014_7.mp4,0,2.508739,1,0,0,0,1,827,True,4,2,False
performing_4-0-4-5-5-3-2-9-8540455329.mp4,1,2.396696,1,1,0,0,0,829,True,4,1,False
standing_7-0-1-9-4-9-6-3-4770194963.mp4,0,1.6545,1,0,0,0,1,830,True,4,2,False
bathing_8-7-5-6-7-3-3-5-18687567335.mp4,0,1.860337,1,0,0,0,1,831,True,4,2,False
racing_flickr-7-8-1-2-5-9-0-1-5978125901_21.mp4,1,0.859679,1,1,0,0,0,832,True,4,1,False
jumping_flickr-8-9-4-9-6-6-6-4-2689496664_6.mp4,0,1.422699,1,0,0,0,1,833,True,4,2,True
stretching_flickr-9-7-8-1-6-0-4-6-11297816046_8.mp4,-1,0.0,1,0,0,0,1,834,True,4,2,False
flowing_flickr-5-0-2-5540136502_34.mp4,0,0.046063,1,0,0,0,1,835,True,4,2,False
sitting_3-9-6-4182092396.mp4,1,1.493916,1,1,0,0,0,836,True,4,1,False
pulling_LqLeM3J772U_135.mp4,0,2.314416,1,0,0,0,1,837,True,4,2,False
riding_flickr-3-9-7-6-1-9-3-6-5439761936_52.mp4,0,0.813576,1,0,0,0,1,838,True,4,2,False
crawling_flickr-2-6-8-0-7-3-6-0-5126807360_29.mp4,1,1.123749,1,1,0,0,0,839,True,4,1,False
spreading_0-6-6-1-5-8-2-5-14806615825.mp4,0,0.894769,1,0,0,0,1,840,True,4,2,False
destroying_flickr-0-7-0-3-7-4-6-2-9407037462_8.mp4,0,2.272349,1,0,0,0,1,841,True,4,2,False
biking_flickr-6-2-8-9-1-8-3-4-13862891834_98.mp4,1,1.081459,1,1,0,0,0,843,True,4,1,False
diving_flickr-5-7-6-7-3-4-0-5-13157673405_12.mp4,0,2.636272,1,0,0,0,1,844,True,4,2,False
playing_7-5-6-4-7-2-1-9-15575647219_63.mp4,0,1.921134,1,0,0,0,1,846,True,4,2,True
wetting_flickr-0-9-8-3-5-7-4-3-9309835743_40.mp4,1,1.680034,1,1,0,0,0,847,True,4,1,False
working_flickr-7-4-7-9-9-2-3-5-13574799235_3.mp4,0,1.269972,1,0,0,0,1,848,True,4,2,True
teaching_yfpl4Ke8XHQ_3.mp4,0,0.989627,1,0,0,0,1,849,True,4,2,False
brushing_flickr-5-0-0-8-4-7-3-1-5150084731_13.mp4,-1,0.0,1,0,0,0,1,850,True,4,2,False
crawling_flickr-1-3-5-7-3-5-7-7-2713573577_1.mp4,1,1.268258,1,1,0,0,0,852,True,4,1,False
drawing_flickr-7-1-5-2-3-9-3-4-8771523934_91.mp4,1,0.676486,1,1,0,0,0,854,True,4,1,False
drenching_zgjZhQgcASg_7.mp4,1,1.055236,1,1,0,0,0,855,True,4,1,False
laughing_flickr-0-3-5-6-6-3-9-4-3703566394_27.mp4,1,1.049503,1,1,0,0,0,857,True,4,1,False
racing_flickr-1-4-5-8-7-2-5-4-5914587254_16.mp4,1,0.920758,1,1,0,0,0,858,True,4,1,False
raising_meta-3928726_9.mp4,1,1.463005,1,1,0,0,0,859,True,4,1,False
singing_0T1De6PKWlY_35.mp4,1,0.994104,1,1,0,0,0,860,True,4,1,False
smoking_flickr-1-8-4-7-5-0-0-8-5918475008_64.mp4,1,2.315007,1,1,0,0,0,861,True,4,1,False
spinning_flickr-1-6-8-5-1-5-0-6-5016851506_19.mp4,1,0.83197,1,1,0,0,0,862,True,4,1,False
teaching_60QfEFmJ3LE_302.mp4,0,1.967032,1,0,0,0,1,863,True,4,2,False
unplugging_6ZZA5oxnpyE_46.mp4,1,1.142501,1,1,0,0,0,864,True,4,1,False
whistling_flickr-ranjit-12258289173_15.mp4,1,1.293261,1,1,0,0,0,865,True,4,1,False
shaving_flickr-9-4-9-2-0-2-0-0-5894920200_1.mp4,-1,0.0,1,0,0,0,1,866,True,4,2,False
speaking_8-1-1-3222394811.mp4,1,0.0,1,1,0,0,0,867,True,4,1,False
adult-female-singing_peeks-www_k_to_keek_ltjveab_9.mp4,1,1.241957,1,1,0,0,0,868,True,4,1,False
eating_flickr-7-0-3-4-7-4-1-9-4970347419_35.mp4,-1,0.0,1,0,0,0,1,869,True,4,2,False
slipping_peeks-www_k_to_keek_Ci5Rcab_11.mp4,0,0.0,1,0,0,0,1,870,True,4,2,False
cooking_flickr-9-8-8-4-0-7-8-1-5098840781_11.mp4,1,0.943625,1,1,0,0,0,871,True,4,1,False
smoking_flickr-4-8-2-2-2-3-7-7-4548222377_17.mp4,1,0.786904,1,1,0,0,0,872,True,4,1,False
burning_flickr-4-9-5-4-8-5-8-6-10149548586_21.mp4,-1,0.0,1,0,0,0,1,874,True,4,2,False
folding_flickr-8-0-8-5-3-8-2-9-7980853829_3.mp4,1,0.295666,1,1,0,0,0,875,True,4,1,False
slicing_1-7-3-3293281173.mp4,1,0.799502,1,1,0,0,0,876,True,4,1,False
brushing_flickr-4-5-2-9-9-6-7-4-3445299674_1.mp4,1,0.850376,1,1,0,0,0,877,True,4,1,False
packing_JfeN-yH8U10_3.mp4,1,1.067052,1,1,0,0,0,878,True,4,1,False
cleaning_flickr-5-4-6-5-3-4-8-4-6954653484_13.mp4,1,1.373332,1,1,0,0,0,879,True,4,1,False
playing_avYNm9Hk7RE_79.mp4,1,0.815493,1,1,0,0,0,880,True,4,1,False
standing_1-9-3-0-9-4-6-4-4719309464.mp4,1,2.17367,1,1,0,0,0,881,True,4,1,False
rolling_flickr-2-4-2-5-1-1-7-6-2624251176_15.mp4,1,0.744526,1,1,0,0,0,883,True,4,1,False
stitching_6-6-6-4-6-2-5-5-2866646255.mp4,1,1.322556,1,1,0,0,0,884,True,4,1,False
cooking_UzUqoLe4At0_31.mp4,1,1.13087,1,1,0,0,0,885,True,4,1,False
cleaning_flickr-1-5-6-9-7-0-2-3-4915697023_1.mp4,1,0.71623,1,1,0,0,0,886,True,4,1,False
talking_flickr-1-1-6-0-0-6-2-2-6911600622_22.mp4,1,1.117923,1,1,0,0,0,887,True,4,1,False
cleaning_flickr-8-1-3-5-0-3-6-5-5681350365_13.mp4,1,0.941716,1,1,0,0,0,888,True,4,1,False
typing_flickr-0-4-0-8-8-1-7-2-14904088172_6.mp4,1,1.066983,1,1,0,0,0,889,True,4,1,False
adult-female-singing_peeks-www_k_to_keek_2Qwueab_25.mp4,1,2.092237,1,1,0,0,0,890,True,4,1,False
talking_flickr-5-1-3-1-8-3-5-4-20851318354_34.mp4,1,0.836621,1,1,0,0,0,891,True,4,1,False
loading_flickr-7-5-8-7-1-4-3-5-19275871435_3.mp4,1,0.820747,1,1,0,0,0,892,True,4,1,False
teaching_meta-854637_3.mp4,1,0.763305,1,1,0,0,0,895,True,4,1,False
singing_1lDPX81pX6c_35.mp4,0,2.561152,1,0,0,0,1,896,True,4,2,False
falling_flickr-9-6-4-2-0-5-4-6-16596420546_1.mp4,0,1.737234,1,0,0,0,1,897,True,4,2,False
dining_flickr-5-7-3-0-1-6-7-1-25057301671_14.mp4,-1,0.0,1,0,0,0,1,899,True,4,2,False
buttoning_6-0-7-2-4-0-6-7-7160724067.mp4,0,0.159026,1,0,0,0,1,900,True,4,2,False
smiling_0-1-1-9010526011.mp4,0,1.034272,1,0,0,0,1,901,True,4,2,False
rubbing_wCaFrFsXUaM_25.mp4,0,0.818099,1,0,0,0,1,902,True,4,2,False
wrapping_0-6-2-2-8-5-0-4-7506228504.mp4,0,1.317517,1,0,0,0,1,903,True,4,2,True
hiking_flickr-8-9-5-1-8-5-7-3-9289518573_3.mp4,1,1.543222,1,1,0,0,0,905,True,4,1,False
drinking_au8PYD-gz5s_265.mp4,1,0.824257,1,1,0,0,0,906,True,4,1,False
peeling_nJRuFR7D90A_541.mp4,0,1.389069,1,0,0,0,1,908,True,4,2,False
rolling_flickr-2-4-6-9-1-9-2-7-3624691927_22.mp4,1,1.004403,1,1,0,0,0,909,True,4,1,False
slicing_flickr-1-0-0-6-5-9-6-0-8310065960_10.mp4,1,1.071166,1,1,0,0,0,911,True,4,1,False
playing_h0MzdtW1aAM_240.mp4,1,1.070651,1,1,0,0,0,912,True,4,1,False
sketching_flickr-4-6-2-9160936462_48.mp4,0,2.571819,1,0,0,0,1,913,True,4,2,False
cooking_LePZ-Q9l14U_346.mp4,-1,0.0,1,0,0,0,1,914,True,4,2,False
lifting_flickr-3-6-0-4-4-9-6-0-8136044960_85.mp4,1,1.067787,1,1,0,0,0,915,True,4,1,False
chewing_6-gEVb8H_fk_649.mp4,1,0.899127,1,1,0,0,0,916,True,4,1,False
riding_8-0-8-7-2-2-9-6-11780872296.mp4,1,1.148589,1,1,0,0,0,917,True,4,1,False
climbing_flickr-1-0-2-6-5-6-4-2-7910265642_17.mp4,0,1.55316,1,0,0,0,1,918,True,4,2,False
singing_2FgJFMiBh2Y_35.mp4,1,0.915395,1,1,0,0,0,919,True,4,1,False
cooking_flickr-1-1-4-9-2-7-0-5-17311492705_6.mp4,0,0.917482,1,0,0,0,1,920,True,4,2,False
eating_flickr-4-8-5-1-3-7-3-9-3748513739_1.mp4,1,0.827916,1,1,0,0,0,921,True,4,1,False
tearing_meta-603450_26.mp4,0,2.069403,1,0,0,0,1,922,True,4,2,False
feed_flickr-0-5-5-2455619055_3.mp4,1,2.261524,1,1,0,0,0,923,True,4,1,False
swimming_4-8-8-8-6-6-5-6-10848886656_162.mp4,1,1.35917,1,1,0,0,0,924,True,4,1,False
